ID_proveedor,Nombre_proveedor,Tipo_servicio,Riesgo_operativo,Riesgo_tecnologico,Riesgo_legal,Riesgo_ciberseguridad,Incidentes_previos,Cumple_normativas
P0001,Proveedor_1,ConsultorÃ­a,4,1,1,4,0,SÃ­
P0002,Proveedor_2,Infraestructura TI,2,1,1,3,0,SÃ­
P0003,Proveedor_3,Seguridad,4,4,1,3,2,SÃ­
P0004,Proveedor_4,Seguridad,4,4,5,1,2,SÃ­
P0005,Proveedor_5,Soporte,3,3,1,4,0,SÃ­
P0006,Proveedor_6,ConsultorÃ­a,4,2,5,5,2,SÃ­
P0007,Proveedor_7,Infraestructura TI,1,5,5,5,0,SÃ­
P0008,Proveedor_8,Soporte,3,5,1,2,2,SÃ­
P0009,Proveedor_9,LogÃ­stica,1,5,3,2,1,SÃ­
P0010,Proveedor_10,Soporte,2,3,4,5,0,No
P0011,Proveedor_11,Soporte,3,4,2,5,0,SÃ­
P0012,Proveedor_12,ConsultorÃ­a,2,3,5,4,2,No
P0013,Proveedor_13,LogÃ­stica,3,5,4,3,1,No
P0014,Proveedor_14,Soporte,5,2,3,2,1,SÃ­
P0015,Proveedor_15,Infraestructura TI,4,1,2,3,1,SÃ­
P0016,Proveedor_16,Infraestructura TI,5,4,2,4,1,SÃ­
P0017,Proveedor_17,Seguridad,2,4,5,5,2,SÃ­
P0018,Proveedor_18,LogÃ­stica,4,3,1,3,2,SÃ­
P0019,Proveedor_19,LogÃ­stica,3,4,3,5,1,SÃ­
P0020,Proveedor_20,Seguridad,4,5,5,5,0,SÃ­
P0021,Proveedor_21,Soporte,1,5,3,1,1,SÃ­
P0022,Proveedor_22,LogÃ­stica,4,3,1,3,0,SÃ­
P0023,Proveedor_23,Infraestructura TI,1,5,1,3,1,SÃ­
P0024,Proveedor_24,Infraestructura TI,4,2,5,5,3,SÃ­
P0025,Proveedor_25,ConsultorÃ­a,1,3,1,4,0,SÃ­
P0026,Proveedor_26,LogÃ­stica,2,2,4,1,1,SÃ­
P0027,Proveedor_27,Soporte,5,1,2,5,2,SÃ­
P0028,Proveedor_28,Seguridad,3,2,5,2,1,SÃ­
P0029,Proveedor_29,Seguridad,4,1,3,2,2,SÃ­
P0030,Proveedor_30,Soporte,5,1,4,1,1,SÃ­
P0031,Proveedor_31,Servicios Legales,3,2,5,4,4,SÃ­
P0032,Proveedor_32,ConsultorÃ­a,3,3,1,5,2,SÃ­
P0033,Proveedor_33,Seguridad,1,5,1,3,1,SÃ­
P0034,Proveedor_34,LogÃ­stica,2,5,1,1,2,SÃ­
P0035,Proveedor_35,ConsultorÃ­a,2,1,1,4,0,SÃ­
P0036,Proveedor_36,LogÃ­stica,5,1,3,3,1,SÃ­
P0037,Proveedor_37,Infraestructura TI,2,3,4,2,1,SÃ­
P0038,Proveedor_38,ConsultorÃ­a,4,4,2,2,0,No
P0039,Proveedor_39,Seguridad,2,2,3,3,1,SÃ­
P0040,Proveedor_40,ConsultorÃ­a,5,1,3,1,3,SÃ­
P0041,Proveedor_41,ConsultorÃ­a,2,5,2,2,1,SÃ­
P0042,Proveedor_42,ConsultorÃ­a,4,3,2,5,0,SÃ­
P0043,Proveedor_43,Servicios Legales,1,2,1,3,0,SÃ­
